Unnamed: 0,Ratings,RAM,ROM,Mobile_Size,Primary_Cam,Selfi_Cam,Battery_Power,Price,predictions
541,3.9,6.0,32.0,4.5,48,15.0,3000,900,872.49615
738,4.3,4.0,128.0,6.4,48,8.0,3800,18570,18407.416
442,4.2,4.0,64.0,4.5,64,16.0,3000,1099,1220.7438
585,4.5,6.0,64.0,5.5,35,12.0,3500,36999,35351.746
422,3.7,6.0,32.0,4.54,64,9.78483245149912,2800,899,1221.0667
832,4.1,8.0,64.0,4.54,64,9.78483245149912,2500,1390,1485.4471
411,3.9,6.0,32.0,4.5,64,12.0,2000,749,1113.2358
694,3.8,6.0,32.0,4.77,48,5.0,4700,959,2335.6814
96,4.3,4.0,64.0,2.0,64,9.78483245149912,3500,1625,1702.9192
682,3.7,4.0,64.0,5.99,38,13.0,3800,24999,23756.158
208,4.1,6.0,32.0,4.5,48,20.0,3000,1111,1108.5276
640,4.2,4.0,4.0,4.54,48,9.78483245149912,1020,2135,2068.218
718,4.3,4.0,4.0,4.77,64,9.78483245149912,3500,1349,1515.7046
465,4.3,1.0,16.0,4.5,48,8.0,3000,798,929.405
426,4.4,4.0,64.0,6.35,38,2.0,5000,12900,13265.437
734,4.5,8.0,128.0,6.7,48,12.0,4700,42999,47085.785
49,4.0,6.0,32.0,4.54,64,14.0,2500,1695,1353.4922
363,4.1,6.0,32.0,44.0,48,5.0,3000,970,1920.7189
244,3.7,6.0,64.0,4.5,48,9.78483245149912,3000,639,836.739
78,4.0,3.0,32.0,5.5,38,5.0,3000,103000,10204.134
774,4.6,8.0,128.0,6.1,48,12.0,3000,563000,558690.75
204,4.0,6.0,32.0,4.5,64,9.78483245149912,3000,599,960.92224
831,3.8,6.0,32.0,4.54,48,12.0,2800,1299,1629.874
33,4.2,6.0,128.0,6.53,48,2.0,3800,15999,21994.447
31,4.5,6.0,128.0,6.4,35,13.0,3800,54990,24459.758
816,4.2,4.0,4.0,4.5,64,13.0,3500,1575,1499.607
537,4.3,1.0,16.0,4.5,48,8.0,3000,798,929.405
439,4.1,10.0,25.0,6.41,48,2.0,3000,39999,38758.875
212,3.9,6.0,32.0,4.54,48,9.78483245149912,1200,1199,1364.0564
